['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.91', '32.35', '1004.30', '130.65', '31340']
['0.00', '54.678902', '25.263592', '23.49', '72.13', '64.94', '27.48', '32.34', '1005.13', '123.75', '31414']
['0.00', '54.678902', '25.263592', '23.49', '72.13', '64.94', '27.48', '32.34', '1005.13', '123.75', '31414']
['0.00', '54.678902', '25.263592', '23.49', '72.13', '64.94', '27.48', '32.34', '1005.13', '123.75', '31414']
['0.00', '54.678902', '25.263592', '23.49', '72.13', '64.94', '27.48', '32.34', '1005.13', '123.75', '31414']
['0.00', '54.678902', '25.263592', '23.49', '72.13', '64.94', '27.48', '32.34', '1005.13', '123.75', '31414']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31415']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31416']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.59', '72.12', '64.82', '26.87', '32.36', '1004.17', '131.74', '31417']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31418']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.41', '72.11', '64.80', '27.47', '32.35', '1005.22', '122.97', '31419']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31420']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31421']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.42', '72.13', '64.78', '26.93', '32.33', '1004.29', '130.75', '31422']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31423']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.43', '32.34', '1005.19', '123.23', '31424']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31425']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31426']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
['0.00', '54.678902', '25.263592', '23.40', '72.13', '64.78', '27.42', '32.30', '1004.95', '125.18', '31427']
